-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:22:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/ceae2d43ed38063505ed9695aad23576/transformed/stripe-core-21.22.2/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/ceae2d43ed38063505ed9695aad23576/transformed/stripe-core-21.22.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/nhat/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.leminhnhat123.japanofashionai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.leminhnhat123.japanofashionai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:11:13-74
	android:name
		ADDED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:11:21-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
